     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
     7→   ═══════════════════════════════════════════════════ */
     8→interface Emanation { name: string; role: string }
     9→interface Watcher { name: string; pronunciation: string; gate: string }
    10→interface TreasuryEntry {
    11→  id: string; jeuNum: number; title: string; rank: number; rankName: string
    12→  fatherName: string; fatherPron: string; cipher: string; cipherPron: string
    13→  watchers: Watcher[]; emanations: Emanation[]
    14→  sealType: 'cross-circle' | 'concentric' | 'star' | 'radial' | 'octagram'
    15→  sealComplexity: number; desc: string
    16→  book: 1 | 2; chapter: string; folio: string
    17→  password?: string; passwordPron?: string
    18→}
    19→
    20→type SacredCategory = 'overview' | 'cosmos' | 'liturgy' | 'hymn' | 'archon' | 'related' | 'names' | 'dialogue'
    21→
    22→interface SacredEntry {
    23→  id: string; title: string; category: SacredCategory
    24→  desc: string; sealType: string
    25→  book: 1 | 2; chapter: string; folio: string
    26→  lore: { title: string; body: string }[]
    27→  elements: { id: string; label: string; brief: string; detail: string }[]
    28→  sacredText?: string[]
    29→  pronunciations?: { name: string; pron: string }[]
    30→}
    31→
    32→const RANK_NAMES = ['', 'First Rank (Innermost)', 'Second Rank (Inner)', 'Third Rank (Middle)', 'Fourth Rank (Outer)', 'Fifth Rank (Outermost)']
    33→const CATEGORY_LABELS: Record<SacredCategory, string> = {
    34→  overview: 'Overview', cosmos: 'Cosmos Map', liturgy: 'Liturgy & Rites', hymn: 'Hymns & Prayers',
    35→  archon: 'Archon Gates', related: 'Related Texts', names: 'Sacred Names', dialogue: 'Dialogues'
    36→}
    37→const CATEGORY_ICONS: Record<SacredCategory, string> = {
    38→  overview: '\u2720', cosmos: '\u25CE', liturgy: '\u2699', hymn: '\u266B',
    39→  archon: '\u2694', related: '\u2606', names: '\u2735', dialogue: '\u2756'
    40→}
    41→
    42→function ordinal(n: number): string {
    43→  const s = ['th', 'st', 'nd', 'rd']
    44→  const v = n % 100
    45→  return n + (s[(v - 20) % 10] || s[v] || s[0])
    46→}
    47→
    48→/* ═══════════════════════════════════════════════════
    49→   TREASURY DATA - All 60 Treasuries with pronunciations
    50→   ═══════════════════════════════════════════════════ */
    51→function buildTreasuries(): TreasuryEntry[] {
    52→  const treasuries: TreasuryEntry[] = []
    53→
    54→  const FATHERS: Record<number, { name: string; pron: string }> = {
   620→      { id: 'ar-aphr', label: '3rd Gate: Aphraphax', brief: 'Gate of the Midst - Password: EIE AZAPHAX', detail: 'Aphraphax [ah-FRAH-faks], Archon of the Midst, guards the final and most terrible gate between the spiritual and the divine. Password: EIE AZAPHAX [AY-ee-ay AZ-ah-faks]. When spoken, the last barrier dissolves and the Treasury of Light becomes visible.' }
   621→    ]
   622→  },
   623→
   624→  /* ── RELATED TEXTS ── */
   625→  {
   626→    id: 'untitled', title: 'The Untitled Text (Codex Brucianus)', category: 'related',
   627→    desc: 'Found alongside the Book of Jeu in the Codex Brucianus, the Untitled Text is a cosmological treatise that describes the emanation of the divine hierarchy from the unknowable One, through the divine triad, the four luminaries, the twelve aeons, and the creation of the material world by the Demiurge Yaldabaoth. It provides the mythological framework that underlies the Treasury system.',
   628→    sealType: 'names', book: 1, chapter: 'Untitled', folio: 'ff. 57r-78v',
   629→    lore: [
   630→      { title: 'The Divine Triad', body: 'The Untitled Text begins with the One - the ineffable first principle that exists beyond being and non-being. From the One proceeds the divine Triad: Father, Mother (Barbelo), and Child (Autogenes). This Triad is the first movement within the stillness of the One, the first differentiation of the undifferentiated divine source.' },
   631→      { title: 'The Fall of Sophia', body: 'Sophia [so-FEE-ah], the youngest of the aeons, desired to emanate without her consort, producing an imperfect offspring - Yaldabaoth [yal-dah-BAH-oth], the Demiurge. This act of unauthorized creation introduced deficiency into the Pleroma and resulted in the formation of the material world. Sophia\'s error is the cosmological explanation for the existence of evil and suffering.' },
   632→      { title: 'The Creation of the Material World', body: 'Yaldabaoth, ignorant of his origin, created the material cosmos as a flawed copy of the Pleroma. He appointed seven Archons to rule over the seven planetary spheres and twelve Archons to rule over the zodiac. These Archons trap souls in flesh and subject them to the cycles of fate, preventing their ascent to the Treasury.' },
   633→      { title: 'The Redemption', body: 'The Great Invisible Spirit sent Christ down through the aeons to teach the spiritual seed the knowledge (gnosis) of their origin and the passwords needed for ascent. Christ descended through each treasury, learning the names and ciphers, and then ascended again, opening the way for all who would follow.' }
   634→    ],
   635→    sacredText: [
   636→      'There exists before all things the One, the unnamable, the incomprehensible, the invisible, the eternal. From the One proceeded the first thought, which is Barbelo [bar-BEH-loh], the Mother of all. And from the One and Barbelo proceeded the Autogenes [ow-TOJ-en-ees], the Self-Begotten One, who is the first light.',
   637→      'The Autogenes caused four luminaries to stand before him: Harmozel [har-MOH-zel], who is the light of grace and stands at the right; Oroiael [or-OY-ah-el], who is the light of thought and stands at the left; Daveithai [dah-VAY-thay], who is the light of understanding and stands above; and Eleleth [el-EL-eth], who is the light of perception and stands below.',
   638→      'From the four luminaries proceeded twelve aeons, and from the twelve aeons proceeded seventy-two powers, and from the seventy-two powers proceeded three hundred and sixty emanations. And the Pleroma was complete, lacking nothing.',
   639→      'But Sophia [so-FEE-ah], the youngest of the aeons, desired to emanate without her consort, and her thought produced an imperfect thing - a lion-faced serpent called Yaldabaoth [yal-dah-BAH-oth], who became the Demiurge, the creator of the material world. And when Sophia saw what she had produced, she was ashamed and cast him out of the Pleroma.',
   640→      'Yaldabaoth, being ignorant of the Pleroma from which he had fallen, created seven Archons to rule the seven heavens and twelve Archons to rule the zodiac. And he said to them: I am a jealous God, and there is no other beside me - thus proving himself ignorant, for if there were no other, of whom could he be jealous?',
   641→      'But the Great Invisible Spirit sent Christ down through the treasuries, and he passed through every gate, learning the names and ciphers, and he descended even into the material world and took on flesh, that he might teach the spiritual seed the way of ascent back to the Treasury of Light.'
   642→    ],
   643→    elements: [
   644→      { id: 'ut-one', label: 'The One', brief: 'The ineffable first principle', detail: 'The One exists beyond being and non-being, beyond name and form. It is the source from which all things proceed and the destination to which all things return. No aeon has ever comprehended it; no word can describe it.' },
   645→      { id: 'ut-triad', label: 'The Divine Triad', brief: 'Father, Mother (Barbelo), Child (Autogenes)', detail: 'From the One proceeds the divine Triad: the Father (the will to emanate), Barbelo [bar-BEH-loh] (the first thought, the womb of creation), and the Autogenes [ow-TOJ-en-ees] (the self-begotten child, the first light). Together they constitute the first movement within the divine stillness.' },
   646→      { id: 'ut-luminaries', label: 'The Four Luminaries', brief: 'Harmozel, Oroiael, Daveithai, Eleleth', detail: 'The Autogenes causes four luminaries to stand at the four corners: Harmozel (grace, right), Oroiael (thought, left), Daveithai (understanding, above), Eleleth (perception, below). These four sustain the Pleroma with their light.' },
   647→      { id: 'ut-sophia', label: 'The Fall of Sophia', brief: 'The origin of the material world', detail: 'Sophia [so-FEE-ah], desiring to create without her consort, produces the lion-faced Demiurge Yaldabaoth [yal-dah-BAH-oth]. This unauthorized emanation introduces deficiency into the Pleroma and results in the creation of the material cosmos as a flawed imitation of the divine fullness.' },
   648→      { id: 'ut-yaldabaoth', label: 'Yaldabaoth the Demiurge', brief: 'Creator of the material world', detail: 'Yaldabaoth [yal-dah-BAH-oth] is the lion-faced serpent who created the material world in ignorance. He appoints seven Archons over the seven heavens and twelve over the zodiac. His declaration "I am a jealous God and there is no other" reveals his ignorance of the higher divine realms from which he fell.' },
   649→      { id: 'ut-redemption', label: 'The Redemption', brief: 'Christ descends to teach gnosis', detail: 'The Great Invisible Spirit sends Christ through the treasuries to teach the spiritual seed the knowledge of their origin and the passwords for ascent. Christ descends through every gate, learning each name and cipher, then ascends again, opening the way for all who follow.' }
   650→    ]
   651→  },
   652→  {
   653→    id: 'apocryphon-john', title: 'The Apocryphon of John', category: 'related',
   654→    desc: 'The most important Sethian Gnostic text, preserving the full creation myth from the One through the fall of Sophia to the creation of humanity. The Apocryphon of John provides the theological foundation for the entire Sethian tradition and is directly parallel to the cosmology of the Book of Jeu and the Untitled Text.',
   655→    sealType: 'dialogue', book: 1, chapter: 'Nag Hammadi Codex II,1', folio: 'NHC II,1; IV,1; BG 8502,2',
   656→    lore: [
   657→      { title: 'The Three Revelations', body: 'The Apocryphon of John exists in four manuscript copies - more than any other Sethian text. It presents itself as a secret revelation given by the risen Christ to John, son of Zebedee, in response to John\'s distress after a Pharisee mocked his teacher. Three versions survive: a short recension (NHC II) and a long recension (NHC IV, BG).' },
   658→      { title: 'The Sethian Creation Myth', body: 'The text describes the emanation of the divine hierarchy from the One: the divine Triad (Father, Mother Barbelo, Child Autogenes), the four luminaries (Harmozel, Oroiael, Daveithai, Eleleth), the fall of Sophia, and the creation of Yaldabaoth. This is the same hierarchy that structures the Treasury of Light in the Book of Jeu.' },
   659→      { title: 'The Creation of Adam', body: 'Yaldabaoth creates Adam as a material copy of the divine Anthropos (the heavenly humanity). But the Spiritual Seed - a fragment of divine light stolen by Sophia - becomes trapped within Adam\'s material body. Christ descends to teach Adam the knowledge of his true origin and the path of ascent back to the Pleroma.' }
   660→    ],
   661→    sacredText: [
   662→      'It happened one day when John, the brother of James, was going up to the Temple, that a Pharisee named Arimanios approached him and said: Where is your master, the one you followed? And John said: He has returned to the place from which he came. Then Arimanios laughed and said: Has he not walked in error, this Nazarene?',
   663→      'And John was troubled in his heart and went to a desolate place. And the heavens opened and a great light surrounded him, and a voice spoke: John, why are you troubled? I am the Father, I am the Mother, I am the Child. I am the undefiled and incorruptible one.',
   664→      'The One is a sovereign that has nothing above it. It is God and Father of the All, the holy one, the invisible one, the one that is over all, that is incorruptible, that is pure light at which no eye can gaze. It is the invisible Spirit. We should not think of it as gods or as something like that, for it is superior to divinity.',
   665→      'From the One appeared the first power, Barbelo [bar-BEH-loh], the perfect forethought of the all. She is the womb of the all, for she is prior to them all - the Mother-Father, the first Man, the holy Spirit, the thrice-male, the androgynous one of three names.',
   666→      'And the Autogenes, the Self-Begotten One, caused to stand four luminaries before him. Harmozel [har-MOH-zel] - he stands at the first aeon with Armogenai. Oroiael [or-OY-ah-el] - he stands at the second aeon with Phaion. Daveithai [dah-VAY-thay] - he stands at the third aeon with Ophiel. Eleleth [el-EL-eth] - he stands at the fourth aeon with the virgin of the four lights.',
   667→      'And Sophia [so-FEE-ah] of the Epinoia [ep-ih-NOY-ah], being an aeon, conceived a thought from herself, with the reflection of the Invisible Spirit. Because of this, his image became a counterfeit in the waters. And from that appeared the lion-faced serpent, whose name is Yaldabaoth [yal-dah-BAH-oth].'
   668→    ],
   669→    elements: [
   670→      { id: 'aj-one', label: 'The One', brief: 'The unknowable first principle', detail: 'The One in the Apocryphon is described in the same apophatic terms as in the Untitled Text: "superior to divinity," "pure light at which no eye can gaze," "the invisible Spirit." This is the same Great Invisible Spirit that stands at the apex of the Treasury system.' },
   671→      { id: 'aj-barbelo', label: 'Barbelo', brief: 'The first emanation, divine Mother', detail: 'Barbelo [bar-BEH-loh] is the first thought of the One, the divine Mother-Father, the womb of the Pleroma. She contains within herself the blueprint of all that will emanate from the divine source. She is called "thrice-male" because she contains the power of Father, Mother, and Child.' },
   672→      { id: 'aj-autogenes', label: 'The Autogenes', brief: 'The Self-Begotten Child', detail: 'The Autogenes [ow-TOJ-en-ees] is the first-begotten of the Pleroma, the Self-Begotten One who proceeds from the Father and Barbelo. He establishes the four luminaries and organizes the structure of the Pleroma into its final form.' },
   673→      { id: 'aj-sophia', label: 'Sophia', brief: 'The Wisdom whose fall created the world', detail: 'Sophia [so-FEE-ah], the youngest aeon, emanates without her consort and produces Yaldabaoth. Her error introduces deficiency into the Pleroma and results in the creation of the material world. Her redemption - the recovery of the light she lost - is the purpose of the Gnostic ascent.' },
   674→      { id: 'aj-yaldabaoth', label: 'Yaldabaoth', brief: 'The Demiurge, creator of matter', detail: 'Yaldabaoth [yal-dah-BAH-oth], the lion-faced serpent, is the Demiurge who creates the material world in ignorance. He is called "Samael" (the blind god) and "Saklas" (the fool). Despite his power, he is ultimately a deficient being who cannot prevent the ascent of souls who possess the correct gnosis.' }
